"0","# --- 1. CHARGEMENT DES LIBRAIRIES ---"
"0","library(tidyverse)  # Manipulation de données"
"0","library(gtsummary)  # Tableaux statistiques"
"0","library(readr)      # Lecture de fichiers"
"0","library(flextable)  # Mise en forme des tableaux pour Word"
"0","library(lme4)       # Modèles mixtes"
"0","library(lmerTest)   # P-values pour modèles mixtes"
"0","library(broom.helpers) # Aide pour les modèles"
"0",""
"0","# Définition du thème pour les graphiques"
"0","theme_set(theme_minimal())"
"0","##rm(list=ls()) # Nettoyage de l'environnement"
"0",""
