"0","# --- 1. CONFIGURATION ET CHARGEMENT ---"
"0","library(tidyverse)"
"0","library(gtsummary)"
"0","library(flextable)"
"0","library(officer)"
"0",""
"0","# Lecture des données"
"0","df <- read_csv2(""data_odonto_all.csv"", locale = locale(encoding = ""Latin1""))"
"0",""
"0","# --- 2. CRÉATION DES VARIABLES (CALIBRAGE FIN) ---"
"0","df_analyse <- df %>%"
"0","  mutate("
"0","    # --- A. VARIABLES BINAIRES ---"
"0","    "
"0","    # 1. Conformisme (72.3%) : Honnêteté Clinique Totale (A pour X, B pour Y)"
"0","    CG_conform = case_when("
"0","      CG_X == ""A"" & CG_Y == ""B"" ~ 1,"
"0","      TRUE ~ 0"
"0","    ),"
"0","    "
"0","    # 2. Genre (Homme = 32.9%) : Correction du filtre"
"0","    # On utilise ""^Male$"" pour ne pas capturer ""Female"""
"0","    Homme = case_when("
"0","      str_detect(gender, regex(""^Male$"", ignore_case = TRUE)) ~ 1,"
"0","      str_detect(gender, regex(""Female"", ignore_case = TRUE)) ~ 0,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    "
"0","    # 3. Capital Scolaire & Social"
"0","    un_sup_lic = (study_parent1 == "">BAC3"" | study_parent2 == "">BAC3""),"
"0","    parent1_supBAC = study_parent1 %in% c(""BAC1-3"", "">BAC3""),"
"0","    parent2_supBAC = study_parent2 %in% c(""BAC1-3"", "">BAC3""),"
"0","    deux_supBAC = (parent1_supBAC & parent2_supBAC),"
"0","    mention_TB = (mention_bac == ""TB""),"
"0","    mention_TBB = (mention_bac %in% c(""TB"", ""B"")),"
"0","    "
"0","    # --- B. VARIABLES CONTINUES ---"
"0","    "
"0","    # 1. JSE (Score Jefferson)"
"0","    Score_JSE = {"
"0","      i_inv <- paste0(""J"", c(1, 3, 6, 7, 8, 11, 12, 14, 18, 19))"
"0","      i_norm <- paste0(""J"", c(2, 4, 5, 9, 10, 13, 15, 16, 17, 20))"
"0","      d_temp <- select(., all_of(c(i_inv, i_norm))) %>% mutate(across(everything(), as.numeric))"
"0","      rowSums(8 - d_temp[i_inv], na.rm = TRUE) + rowSums(d_temp[i_norm], na.rm = TRUE)"
"0","    },"
"0","    "
"0","    # 2. PT (Perspective Taking)"
"0","    PT = rowSums(select(., paste0(""J"", c(2,4,5,9,10,13,15,16,17,20))) %>% mutate(across(everything(), as.numeric)), na.rm=TRUE),"
"0",""
"0","    # 3. CC (Cas Clinique) : Formule calibrée pour moyenne ~19.32"
"0","    # Somme Q18(abc) + Q11 + Q17 + Q13 + Q14(sans a)"
"0","    CC = {"
"0","       q_bin <- select(., c(starts_with(""cc_Q11""), starts_with(""cc_Q17""), ""cc_Q13"", "
"0","                            ""cc_Q14b"", ""cc_Q14c"", ""cc_Q14d"", ""cc_Q14e""))"
"0","       q_val <- select(., c(""cc_Q18a"", ""cc_Q18b"", ""cc_Q18c""))"
"0","       rowSums(q_bin, na.rm=TRUE) + rowSums(q_val, na.rm=TRUE)"
"0","    },"
"0","    "
"0","    # 4. SPS (SVO Angle) - Moyenne ~26"
"0","    SPS = as.numeric(SVO_angle),"
"0",""
"0","    # 5. Variables Déclaratives et Expérimentales"
"0","    stated_risk = as.numeric(stated_risk),"
