"0","# --- 1. CONFIGURATION ET CHARGEMENT ---"
"0","library(tidyverse)"
"0","library(janitor)"
"0",""
"0","# Lecture des données (latin1 pour gérer les accents)"
"0","tryCatch({"
"0","  df <- read_csv2(""data_odonto_all.csv"", locale = locale(encoding = ""Latin1""))"
"0","}, error = function(e) {"
"0","  df <- read_csv(""data_odonto_all.csv"", locale = locale(encoding = ""Latin1""))"
"0","})"
"0",""
"0","# --- 2. CRÉATION DES VARIABLES ---"
"0","df_final <- df %>%"
"0","  mutate("
"0","    # --- A. NETTOYAGE VILLES (FACULTE) ---"
"0","    # Variable de contrôle effets aléatoires : 0-13 (Référence Marseille=0)"
"0","    "
"0","    # 1. On nettoie d'abord le nom brut"
"0","    faculte_nom = str_to_title(str_trim(current_fac)),"
"0","    "
"0","    # 2. On attribue les codes numériques (0-13)"
"0","    Faculte = case_when("
"0","      str_detect(faculte_nom, regex(""Marseille|Aix"", ignore_case = TRUE)) ~ 0,"
"0","      str_detect(faculte_nom, regex(""Brest"", ignore_case = TRUE)) ~ 1,"
"0","      str_detect(faculte_nom, regex(""Clermont"", ignore_case = TRUE)) ~ 2,"
"0","      str_detect(faculte_nom, regex(""Lille"", ignore_case = TRUE)) ~ 3,"
"0","      str_detect(faculte_nom, regex(""Lyon|Claude"", ignore_case = TRUE)) ~ 4, # Claude Bernard = Lyon"
"0","      str_detect(faculte_nom, regex(""Montpellier"", ignore_case = TRUE)) ~ 5,"
"0","      str_detect(faculte_nom, regex(""Nancy"", ignore_case = TRUE)) ~ 6,"
"0","      str_detect(faculte_nom, regex(""Nantes"", ignore_case = TRUE)) ~ 7,"
"0","      str_detect(faculte_nom, regex(""Nice"", ignore_case = TRUE)) ~ 8,"
"0","      str_detect(faculte_nom, regex(""Paris|Montrouge"", ignore_case = TRUE)) ~ 9,"
"0","      str_detect(faculte_nom, regex(""Reims"", ignore_case = TRUE)) ~ 10,"
"0","      str_detect(faculte_nom, regex(""Rennes"", ignore_case = TRUE)) ~ 11,"
"0","      str_detect(faculte_nom, regex(""Strasbourg"", ignore_case = TRUE)) ~ 12,"
"0","      str_detect(faculte_nom, regex(""Toulouse"", ignore_case = TRUE)) ~ 13,"
"0","      TRUE ~ NA_real_ # Autres ou Vides"
"0","    ),"
"0",""
"0","    # --- B. PARCOURS (Variable d'intérêt) ---"
"0","    # Recodage: LAS=0, PACES=1, PASS=2, Passerelle=3"
"0","    "
"0","    # 1. Identification du type (AVEC correction Strasbourg -> LAS)"
"0","    Parcour_Type = case_when("
"0","      str_detect(faculte_nom, regex(""Strasbourg"", ignore_case = TRUE)) & "
"0","      (is.na(origin_study) | str_detect(origin_study, regex(""Autre"", ignore_case = TRUE))) ~ ""LAS"","
"0","      "
"0","      str_detect(origin_study, ""PACES"") ~ ""PACES"","
"0","      str_detect(origin_study, ""PASS"") ~ ""PASS"","
"0","      str_detect(origin_study, ""LAS"") ~ ""LAS"","
"0","      str_detect(origin_study, ""Passerelle"") ~ ""Passerelle"","
"0","      TRUE ~ ""Autre"""
"0","    ),"
"0","    "
"0","    # 2. Codage numérique pour la régression (LAS référence = 0)"
"0","    Parcour = case_when("
"0","      Parcour_Type == ""LAS"" ~ 0,"
