"0","library(tidyverse)"
"0","library(lme4)"
"0","library(lmerTest)"
"0",""
"0","df_reg <- df_clean_v2 %>%"
"0","  mutate("
"0","    # A. VARIABLES DÉPENDANTES (Prise de risque)"
"0","    risk_self = as.numeric(gsub("","", ""."", BRET_self)),"
"0","    risk_else = as.numeric(gsub("","", ""."", BRET_other)),"
"0","    altruist_cg = risk_self - risk_else,"
"0","    "
"0","    # B. SOCIO-DÉMO & PARCOURS"
"0","    Age = 2026 - as.numeric(year_of_birth),"
"0","    Homme = ifelse(tolower(gender) == ""male"", 1, 0),"
"0","    Mention_TBB = ifelse(mention_bac %in% c(""TB"", ""B""), 1, 0),"
"0","    "
"0","    Parcour = case_when("
"0","      origin_study == ""LAS"" ~ 0,"
"0","      origin_study == ""PACES"" ~ 1,"
"0","      origin_study == ""PASS"" ~ 2,"
"0","      origin_study == ""Passerelle"" ~ 3,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    "
"0","    # C. FACULTE (Effet aléatoire avec ton codage)"
"0","    faculte_nom = str_to_title(str_trim(current_fac)),"
"0","    Faculte = case_when("
"0","      str_detect(faculte_nom, regex(""Marseille|Aix"", ignore_case = TRUE)) ~ 0,"
"0","      str_detect(faculte_nom, regex(""Brest"", ignore_case = TRUE)) ~ 1,"
"0","      str_detect(faculte_nom, regex(""Clermont"", ignore_case = TRUE)) ~ 2,"
"0","      str_detect(faculte_nom, regex(""Lille"", ignore_case = TRUE)) ~ 3,"
"0","      str_detect(faculte_nom, regex(""Lyon|Claude"", ignore_case = TRUE)) ~ 4,"
"0","      str_detect(faculte_nom, regex(""Montpellier"", ignore_case = TRUE)) ~ 5,"
"0","      str_detect(faculte_nom, regex(""Nancy"", ignore_case = TRUE)) ~ 6,"
"0","      str_detect(faculte_nom, regex(""Nantes"", ignore_case = TRUE)) ~ 7,"
"0","      str_detect(faculte_nom, regex(""Nice"", ignore_case = TRUE)) ~ 8,"
"0","      str_detect(faculte_nom, regex(""Paris|Montrouge"", ignore_case = TRUE)) ~ 9,"
"0","      str_detect(faculte_nom, regex(""Reims"", ignore_case = TRUE)) ~ 10,"
"0","      str_detect(faculte_nom, regex(""Rennes"", ignore_case = TRUE)) ~ 11,"
"0","      str_detect(faculte_nom, regex(""Strasbourg"", ignore_case = TRUE)) ~ 12,"
"0","      str_detect(faculte_nom, regex(""Toulouse"", ignore_case = TRUE)) ~ 13,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    "
"0","    # D. NIVEAU PARENTAL"
"0","    p1_s = case_when(study_parent1 == "">BAC3"" ~ 3, study_parent1 == ""BAC1-3"" ~ 2, TRUE ~ 1),"
"0","    p2_s = case_when(study_parent2 == "">BAC3"" ~ 3, study_parent2 == ""BAC1-3"" ~ 2, TRUE ~ 1),"
"0","    niveau_etude_parental = pmax(p1_s, p2_s, na.rm = TRUE)"
"0","  )"
