"0",""
"0","# --- NETTOYAGE DES DONNÉES (2 Méthodes) ---"
"0",""
"0","# Méthode A : Nettoyage ""Comportemental"" (Suppression des 0 et 100)"
"0","# On enlève ceux qui n'ont pas joué le jeu sérieusement (0 ou 100 cases)"
"0","df_clean_v1 <- df_analyse %>%"
"0","  filter(risk_self > 0 & risk_self < 100) %>%"
"0","  filter(risk_else > 0 & risk_else < 100)"
"0",""
"0","# Méthode B : Nettoyage ""Statistique"" (Suppression des écarts extrêmes)"
"0","# On enlève ceux dont la différence est à plus de 2 écarts-types de la moyenne"
"0","mean_diff <- mean(df_analyse$altruist_cg, na.rm = TRUE)"
"0","sd_diff <- sd(df_analyse$altruist_cg, na.rm = TRUE)"
"0","borne_inf <- mean_diff - 2 * sd_diff"
"0","borne_sup <- mean_diff + 2 * sd_diff"
"0",""
"0","df_clean_v2 <- df_clean_v1 %>% # On part de la v1"
"0","  filter(altruist_cg > borne_inf & altruist_cg < borne_sup)"
"0",""
"0","# --- COMPARAISON DES RÉSULTATS ---"
"0","res_brut <- mean(df_analyse$altruist_cg, na.rm = TRUE)"
"0","res_v1 <- mean(df_clean_v1$altruist_cg, na.rm = TRUE)"
"0","res_v2 <- mean(df_clean_v2$altruist_cg, na.rm = TRUE)"
"0",""
"0","cat(""Moyenne Différence (Base complète) :"", round(res_brut, 2), ""\n"")"
"1","Moyenne Différence (Base complète) :"
"1"," "
"1","-1.5"
"1"," "
"1","
"
"0","cat(""Moyenne Différence (Sans 0/100)    :"", round(res_v1, 2), ""\n"")"
"1","Moyenne Différence (Sans 0/100)    :"
"1"," "
"1","-0.83"
"1"," "
"1","
"
"0","cat(""Moyenne Différence (Sans extrêmes) :"", round(res_v2, 2), ""\n"")"
"1","Moyenne Différence (Sans extrêmes) :"
"1"," "
"1","-1.3"
"1"," "
"1","
"
"0","cat(""Effectif initial :"", nrow(df_analyse), ""-> Effectif nettoyé :"", nrow(df_clean_v2))"
"1","Effectif initial :"
"1"," "
"1","812"
"1"," "
"1","-> Effectif nettoyé :"
"1"," "
"1","756"
