"0","library(tidyverse)"
"0","library(patchwork) # Pour combiner les graphiques"
"0",""
"0","# 1. Visualisation du problème"
"0","# Nuage de points : Risque Soi vs Risque Autre"
"0","g1 <- ggplot(df_analyse, aes(x = risk_self, y = risk_else)) +"
"0","  geom_point(alpha = 0.5, color = ""blue"") +"
"0","  geom_abline(intercept = 0, slope = 1, color = ""red"", linetype = ""dashed"") + # Ligne d'égalité"
"0","  labs(title = ""Comparaison Prise de Risque"","
"0","       subtitle = ""Points au-dessus de la ligne rouge = Plus risqué pour autrui"","
"0","       x = ""Risque pour Soi (BRET Self)"","
"0","       y = ""Risque pour Autrui (BRET Other)"") +"
"0","  theme_minimal()"
"0",""
"0","# Histogramme de la différence"
"0","g2 <- ggplot(df_analyse, aes(x = altruist_cg)) +"
"0","  geom_histogram(fill = ""orange"", color = ""white"", bins = 30) +"
"0","  geom_vline(xintercept = 0, color = ""red"", size = 1) +"
"0","  labs(title = ""Distribution de la Différence (Soi - Autre)"","
"0","       subtitle = ""Vers la gauche = Prend plus de risque pour autrui"","
"0","       x = ""Différence (Self - Other)"") +"
"0","  theme_minimal()"
"0",""
"0","# Afficher les graphiques"
"0","g1 / g2"
