"0","# --- 1. CONFIGURATION ---"
"0","library(tidyverse)"
"0","library(gtsummary)"
"0","library(flextable)"
"0","library(officer)"
"0",""
"0","# Lecture"
"0","df <- read_csv2(""data_odonto_all.csv"", locale = locale(encoding = ""Latin1""))"
"0",""
"0","# --- 2. PRÉPARATION ---"
"0","df_analyse <- df %>%"
"0","  mutate("
"0","    # Groupe Etude : On garde ""Autre"" explicitement"
"0","    # (Pas de correction Strasbourg ici, comme demandé)"
"0","    groupe_etude = case_when("
"0","      str_detect(origin_study, ""PACES"") ~ ""PACES"","
"0","      str_detect(origin_study, ""PASS"") ~ ""PASS"","
"0","      str_detect(origin_study, ""LAS"") ~ ""LAS"","
"0","      str_detect(origin_study, ""Passerelle"") ~ ""Passerelle"","
"0","      TRUE ~ ""Autre"" # Ces 5 étudiants sont gardés"
"0","    ),"
"0","    "
"0","    # --- VARIABLES CONTINUES ---"
"0","    Score_JSE = {"
"0","      i_inv <- paste0(""J"", c(1, 3, 6, 7, 8, 11, 12, 14, 18, 19))"
"0","      i_norm <- paste0(""J"", c(2, 4, 5, 9, 10, 13, 15, 16, 17, 20))"
"0","      d_temp <- select(., all_of(c(i_inv, i_norm))) %>% mutate(across(everything(), as.numeric))"
"0","      raw_score <- rowSums(8 - d_temp[i_inv], na.rm = TRUE) + rowSums(d_temp[i_norm], na.rm = TRUE)"
"0","      raw_score - 20 # Calibration -20"
"0","    },"
"0","    PT = rowSums(select(., paste0(""J"", c(2,4,5,9,10,13,15,16,17,20))) %>% mutate(across(everything(), as.numeric)), na.rm=TRUE),"
"0","    CC = {"
"0","       q_bin <- select(., c(starts_with(""cc_Q11""), starts_with(""cc_Q17""), ""cc_Q13"", ""cc_Q14b"", ""cc_Q14c"", ""cc_Q14d"", ""cc_Q14e""))"
"0","       q_val <- select(., c(""cc_Q18a"", ""cc_Q18b"", ""cc_Q18c""))"
"0","       rowSums(q_bin, na.rm=TRUE) + rowSums(q_val, na.rm=TRUE)"
"0","    },"
"0","    SPS = as.numeric(J16),"
"0","    stated_risk = as.numeric(stated_risk),"
"0","    stated_altruism = as.numeric(stated_altruism),"
"0","    stated_patience = as.numeric(stated_patience),"
"0","    risk_health_other = as.numeric(risk_health_other),"
"0","    risk_self = as.numeric(BRET_self),"
"0","    risk_else = as.numeric(BRET_other),"
"0","    pg = as.numeric(PG),"
"0","    altruist_cg = risk_self - risk_else,"
"0",""
"0","    # --- VARIABLES BINAIRES ---"
"0","    CG_conform = case_when(CG_X == ""A"" & CG_Y == ""B"" ~ 1, TRUE ~ 0),"
"0","    Homme = case_when(str_detect(gender, regex(""^Male$"", ignore_case = TRUE)) ~ 1, "
"0","                      str_detect(gender, regex(""Female"", ignore_case = TRUE)) ~ 0, TRUE ~ NA_real_),"
"0","    un_sup_lic = (study_parent1 == "">BAC3"" | study_parent2 == "">BAC3""),"
"0","    deux_supBAC = (study_parent1 %in% c(""BAC1-3"", "">BAC3"") & study_parent2 %in% c(""BAC1-3"", "">BAC3"")),"
"0","    mention_TB = (mention_bac == ""TB""),"
"0","    mention_TBB = (mention_bac %in% c(""TB"", ""B"")),"
"0",""
"0","    # --- INSTALLATION ---"
"0","    across(starts_with(""installation_"") & !contains(""other""), "
"0","           ~ case_when(as.numeric(.) <= 2 ~ 1, as.numeric(.) == 3 ~ 2, as.numeric(.) >= 4 ~ 3, TRUE ~ as.numeric(.)))"
"0","  )"
"0","# NOTE : J'ai supprimé le filter() final qui excluait les ""Autre"""
"0",""
"0","# Calcul des effectifs"
"0","N_counts <- df_analyse %>% count(groupe_etude)"
"0","# On récupère les effectifs pour l'affichage, y compris ""Autre"" si besoin"
"0","N_Total <- nrow(df_analyse)"
"0",""
"0","# --- 3. GÉNÉRATION DES TABLEAUX ---"
"0",""
"0","create_table_with_total <- function(data, vars, labels_map) {"
"0","  # 1. Stats par groupe"
"0","  stats_group <- data %>%"
"0","    filter(groupe_etude != ""Autre"") %>% # On affiche les groupes principaux"
"0","    select(groupe_etude, all_of(vars)) %>%"
"0","    pivot_longer(cols = -groupe_etude, names_to = ""Variable"", values_to = ""Val"") %>%"
"0","    group_by(Variable, groupe_etude) %>%"
"0","    summarise(Mean = mean(Val, na.rm = TRUE), SD = sd(Val, na.rm = TRUE)) %>%"
"0","    pivot_wider(names_from = groupe_etude, values_from = c(Mean, SD), names_glue = ""{groupe_etude}_{.value}"")"
"0","  "
"0","  # 2. Stats Total (Incluant les 5 ""Autre"")"
"0","  stats_total <- data %>%"
"0","    select(all_of(vars)) %>%"
"0","    pivot_longer(cols = everything(), names_to = ""Variable"", values_to = ""Val"") %>%"
"0","    group_by(Variable) %>%"
"0","    summarise(Total_Mean = mean(Val, na.rm = TRUE), Total_SD = sd(Val, na.rm = TRUE))"
"0","  "
"0","  # 3. Fusion"
"0","  left_join(stats_group, stats_total, by = ""Variable"") %>%"
"0","    mutate(Variable = factor(Variable, levels = vars, labels = labels_map)) %>%"
"0","    arrange(Variable) %>%"
"0","    select(Variable, "
"0","           LAS_Mean, LAS_SD, "
"0","           PACES_Mean, PACES_SD, "
"0","           PASS_Mean, PASS_SD, "
"0","           Passerelle_Mean, Passerelle_SD,"
"0","           Total_Mean, Total_SD) %>%"
"0","    flextable() %>%"
"0","    colformat_double(digits = 2) %>%"
"0","    set_header_labels("
"0","      LAS_Mean = ""Moy"", LAS_SD = ""SD"","
"0","      PACES_Mean = ""Moy"", PACES_SD = ""SD"","
"0","      PASS_Mean = ""Moy"", PASS_SD = ""SD"","
"0","      Passerelle_Mean = ""Moy"", Passerelle_SD = ""SD"","
"0","      Total_Mean = ""Moy"", Total_SD = ""SD"""
"0","    ) %>%"
"0","    add_header_row("
"0","      values = c("""", ""LAS"", ""PACES"", ""PASS"", ""Passerelle"", paste0(""Total (N="", N_Total, "")"")),"
"0","      colwidths = c(1, 2, 2, 2, 2, 2)"
"0","    ) %>%"
"0","    autofit()"
"0","}"
"0",""
"0","# Variables Continues"
"0","vars_cont <- c(""Score_JSE"", ""PT"", ""CC"", ""SPS"", ""stated_risk"", ""stated_altruism"", "
"0","               ""stated_patience"", ""risk_health_other"", ""risk_self"", ""risk_else"", "
"0","               ""altruist_cg"", ""pg"")"
"0","t_cont <- create_table_with_total(df_analyse, vars_cont, vars_cont)"
"0",""
"0","# Variables Binaires"
"0","vars_bin <- c(""CG_conform"", ""Homme"", ""un_sup_lic"", ""deux_supBAC"", ""mention_TB"", ""mention_TBB"")"
"0","t_bin <- create_table_with_total(df_analyse, vars_bin, vars_bin) %>% colformat_double(digits = 2)"
"0",""
"0","# Variables Installation"
"0","vars_inst <- c(""installation_reprise"", ""installation_proximite_famille"", "
"0","               ""installation_proximite_etude"", ""installation_offre_soin"", "
"0","               ""installation_famille"", ""installation_aides"")"
"0","t_inst <- create_table_with_total(df_analyse, vars_inst, vars_inst)"
"0",""
"0","# EXPORT"
"0","doc <- read_docx() %>%"
"0","  body_add_par(paste0(""Tableau Complet (N="", N_Total, "")""), style = ""heading 1"") %>%"
"0","  body_add_flextable(t_cont) %>%"
"0","  body_add_par(""Binaires"", style = ""heading 1"") %>%"
"0","  body_add_flextable(t_bin) %>%"
"0","  body_add_par(""Installation"", style = ""heading 1"") %>%"
"0","  body_add_flextable(t_inst)"
"0",""
"0","print(doc, target = ""Tableau_Complet_N812.docx"")"
